Vertex :,1000,Edge :,2500
Vertex Information
3,15,1076.5058039731452
4,16,1178.9465299042936
5,17,1554.3138395036576
18,6,1912.7577667428475
19,7,2111.4753780581523
20,8,652.5986156596489
21,9,1087.1555581089874
22,10,1006.1749705794459
23,11,1519.7641299310733
12,24,465.85377036966815
13,25,608.3211799215866
14,26,651.8386057240978
15,27,296.11567584433067
16,28,1128.0965294896948
17,29,497.800639150714
30,18,689.1328534054586
31,19,1399.8676602537612
32,20,496.7775794653412
33,21,2410.019285678588
34,22,1237.5899235391425
35,23,998.1782599686322
24,36,394.0743384253736
25,37,2020.4327015076951
26,38,47.52316389620988
27,39,1822.1147595878433
28,40,1164.542346319302
29,41,1070.6735864244865
36,42,141.19861618292046
37,43,1365.9920595561205
38,44,2009.1864955046556
39,45,1908.0867821621155
40,46,2217.825558725918
41,47,1083.3597835409262
42,48,563.957753971738
43,49,767.4672368134686
44,50,1180.1042609708406
45,51,1268.4871522276749
46,52,1703.0931930548613
47,53,815.6478287808671
48,54,662.7670966306412
49,55,366.1623857503524
50,56,905.4075572538007
51,57,1005.9167399989755
52,58,573.3649762703039
53,59,444.87948424025575
54,60,1481.8291522365002
55,61,545.5928180174529
56,62,1933.0740521558141
57,63,1358.582654354862
58,64,323.304754220045
59,65,1523.3059905589996
60,66,1126.6213310154835
61,67,1203.3777550263592
62,68,411.5855393503923
63,69,252.02316842083778
64,70,637.8874798955393
65,71,872.5954023370095
66,72,406.4382782480103
67,73,665.3421549721858
68,74,1246.9047421918938
69,75,849.5726014499379
70,76,595.4778210059671
71,77,1036.3978062533727
72,78,701.2434248493499
73,79,1424.157761753892
74,80,1844.3265268081752
75,81,1127.8072400925937
76,82,187.4048858289153
77,83,1599.8411732058032
78,84,1331.276678016468
79,85,1666.489215426176
80,86,1449.566814136144
81,87,970.9014280136608
82,88,1125.91462879901
83,89,1426.4530989054522
84,90,560.306630020608
85,91,269.9845229454501
86,92,1293.7374716616662
87,93,299.98432661078573
88,94,1456.0083137083025
89,95,935.257720379527
90,96,1233.8286477749987
91,97,773.7334370066793
92,98,1483.5380054887676
93,99,915.0674032314341
94,100,2022.0485490476597
95,101,1517.2464145645665
96,102,2164.3758677396672
97,103,135.91656275618095
98,104,509.84213008365543
99,106,1561.0908557620005
100,107,1745.1211711144051
101,108,1728.6576708817545
102,109,1473.9975660884766
103,110,585.175877321509
104,111,236.79547082098017
106,112,733.7487584275669
107,113,1383.6456535753825
108,114,1960.5354040259504
109,115,1060.383778758674
110,116,350.1183548470562
111,117,248.1893825532016
112,118,754.3367950850627
113,119,2167.5456339811462
114,120,2206.925358887424
115,121,1431.278927752557
116,122,1242.6306914541774
117,123,646.8763030872528
118,124,2342.8310741278096
119,125,543.2074957699027
120,126,321.3743635489196
121,127,185.31209494514118
122,128,1818.0882012509542
123,129,149.55139282351993
124,130,1570.7322563865325
125,131,957.029418936462
126,132,438.5049298990212
127,133,2142.732141989013
128,134,775.747456699887
129,135,1114.836130629846
130,136,1403.3169564301086
131,137,1969.6580101479017
132,138,566.6759472207727
133,139,2177.137524225779
134,140,1495.1547431770728
135,141,592.3963356543516
136,142,1825.4445677797212
137,143,1333.1509474775542
138,144,1115.2886521400992
139,145,712.4363274253294
140,146,614.4626176310882
141,147,782.0230802670902
142,148,1438.861535759297
143,149,1241.9275007339525
144,150,1760.6685054878485
145,151,1601.2338854398863
146,152,1124.2770084131846
147,153,291.5436435640467
148,154,981.859698662882
149,155,1519.0023562591841
150,156,1591.3946705794865
151,157,1202.3632170502294
152,158,1133.1660486206854
153,159,1415.632477488818
154,160,1504.6589036112116
155,161,1784.5785401419316
156,162,2046.0564035929292
157,163,1173.2281671981796
158,164,1209.8128423413957
159,165,555.7803532070897
160,166,774.8788642651424
161,167,1305.3010319450477
162,168,376.5254955102328
163,169,544.5676058405071
164,170,993.1031363251543
165,171,851.7213000272463
166,172,1093.171616821716
167,173,579.9178069336356
168,174,274.74300442686734
169,175,265.0727723819892
170,176,969.8778069771769
171,177,1424.011005949497
172,178,2296.144450198294
173,179,2041.1238747767043
174,180,1611.0816741103006
175,181,1601.2154675423278
176,182,1150.4366467492662
177,183,1549.454541890941
178,184,1704.6709268459852
179,185,449.619691128964
180,186,1397.7923461743653
181,187,2034.84779884086
182,188,1151.8968724678027
183,189,1872.3196545917763
184,190,1115.2409714989465
185,191,309.3179201737632
186,192,655.4760869565323
187,193,1840.031033989249
188,194,572.6917756051731
189,195,1604.8938231987845
190,196,2119.2450142988223
191,197,1686.810426966638
192,198,561.2607759619729
193,199,509.5391061827057
194,200,432.0566041713597
195,201,514.0884108425479
196,202,1028.6909244318217
197,203,2150.8062761401843
198,204,613.378444515831
199,205,833.074396777243
200,206,826.4858197935275
201,207,2070.61843756018
202,208,1056.414462588542
203,209,333.26883697451854
204,210,513.3716293170987
205,211,1765.9412423805652
206,212,1556.9409466575864
207,213,1736.3778550946327
208,214,681.7351204870048
209,215,833.9116466820709
210,216,1574.9104014554769
211,217,694.4677895192265
212,218,390.78768235586864
213,219,663.0806076180536
214,220,540.1885241693102
215,221,628.7530291625607
216,222,692.4630333403084
217,223,1058.9575973107471
218,224,1000.1382813823858
219,225,454.2745838310181
220,226,86.75529249694918
221,227,717.1374243488787
222,228,679.6287141399209
223,229,891.4085182143841
224,230,967.9094869035875
225,231,394.3264171053302
226,232,365.2161659774989
227,233,1370.3539801793397
228,234,565.7865814130386
229,235,2125.443124343648
230,236,631.4885045433263
231,237,1110.7545813174274
232,238,752.7573157321776
233,239,1373.278434654112
234,240,638.5919878073454
235,241,1279.2461466266002
236,242,1079.8600978490215
237,243,1066.4862132418218
238,244,810.1817460509924
239,245,1463.2329302657408
240,246,1462.9878499084118
241,247,696.3268762646533
242,248,1795.006708104287
243,249,1220.0481777273499
244,250,432.7723922163005
245,251,1453.2248201044415
246,252,1005.7622520852245
247,253,1358.4487604266262
248,254,763.0244956941578
249,255,2265.546452316104
250,256,491.6489054053564
251,257,720.2777006405702
252,258,1137.5923538117036
253,259,1401.4292579393455
254,260,493.5888051277094
255,261,127.04298455817965
256,262,2167.170293871945
257,263,1077.199190259277
258,264,1867.672662824301
259,265,212.2011243834443
260,266,338.86742001460334
261,267,2461.61982626604
262,268,1462.7806154055959
263,269,687.2461332178167
264,270,881.1328519479551
265,271,731.0238867039305
266,272,161.2865133112906
267,273,910.9136282409436
268,274,1735.8382159396087
269,275,564.644557722774
270,276,799.3252520226981
271,277,1003.654275571477
272,278,748.5354086278878
273,279,903.4766106559077
274,280,1077.5686386862794
275,281,1546.59020458005
276,282,251.04447689655396
277,283,1352.1638610565326
278,284,611.6180742114908
279,285,651.2395057023552
280,286,886.9780342384777
281,287,323.16010200333164
282,288,1448.6069025068477
283,289,1281.0108662193675
284,290,1840.3235681229457
285,291,838.7494957310042
286,292,731.8902956066459
287,293,1085.5183992922478
288,294,1569.2794564274072
289,295,1221.3881920332144
290,296,304.4881036091702
291,297,1242.6899443677114
292,298,226.86995029858008
293,299,140.00102845305008
294,300,802.0415930962405
295,301,1275.9020323713053
296,302,1196.6939576180314
297,303,1387.9687059324729
298,304,680.5308195217946
299,305,1259.2052644136431
300,306,732.3604543766418
301,307,1258.1696320883018
302,308,718.9102182692982
303,309,1127.4057780862863
304,310,990.205842487986
305,311,1196.023562827414
306,312,1145.8166028947292
307,313,1029.7078266142407
308,314,821.8530710926841
309,315,1045.2269990466773
310,316,417.0276088112312
311,317,1039.6316897344032
312,318,849.7543852729809
313,319,2576.5008381439993
314,320,643.4712568939127
315,321,1088.1894451570163
316,322,585.7108811229998
317,323,1110.157751171023
318,324,1565.6320596453224
319,325,1336.6058287924236
320,326,1069.178076727076
321,327,1210.3137382190773
322,328,907.8584000584274
323,329,697.131847481126
324,330,826.2576953890324
325,331,639.4487125107504
326,332,1662.19219676269
327,333,1005.2370923273008
328,334,1913.448607052356
329,335,2067.910394137112
330,336,516.2533383207606
331,337,1316.920322149315
332,338,514.0580687935538
333,339,769.7575052196257
334,340,1463.4797645292392
335,341,1471.9770789864642
336,342,980.1671907640683
337,343,1578.6476756025822
338,344,1129.8803927478386
339,345,642.5832408248286
340,346,650.21878747768
341,347,903.0959677798403
342,348,1094.5444231354763
343,349,953.436551861566
344,350,2392.260125065012
345,351,614.5634641465878
346,352,526.5104942191338
347,353,1232.1966168488375
348,354,601.8960922001581
349,355,1316.398327506067
350,356,1490.5615600511603
351,357,1420.2641880996694
352,358,590.7687523421813
353,359,557.3845691225338
354,360,979.6031792722541
355,361,637.0152753085378
356,362,1320.1636047936206
357,363,476.3194730355038
358,364,671.6242084431294
359,365,1009.4356347095321
360,366,401.4203375719552
361,367,660.2986028993953
362,368,1249.9056320667441
363,369,496.5829206306626
364,370,330.4954264050225
365,371,1584.7785418356368
366,372,1601.6168050943274
367,373,774.4727652434872
368,374,1125.2858074631447
369,375,1494.7618284332502
370,376,1652.3797736909155
371,377,663.5066055480486
372,378,1834.25770699486
373,379,996.6183092023607
374,380,512.6372675138938
375,381,424.72199750194886
376,382,1259.842027164584
377,383,1615.6840074480313
378,384,332.585598269723
379,385,1943.4137181783549
380,386,420.168580983312
381,387,1250.564400298957
382,388,2338.8483643339314
383,389,264.58067006206943
384,390,1939.8647733445441
385,391,561.7687861717638
386,392,747.1798979873884
387,393,1231.1865444907482
388,394,210.14622081068083
389,395,1618.5549174099845
390,396,361.58935928227
391,397,1096.9295024117434
392,398,2122.950835302991
393,399,622.2529364409656
394,400,606.0311753004432
395,401,1116.591553323022
396,402,937.1422715577656
397,403,521.5208034049398
398,404,1360.3497009014661
399,405,1151.3637932935665
400,406,693.0318437798759
401,407,806.006148507217
402,408,1084.6214015910705
403,409,35.5378563778099
404,410,1103.854213518699
405,411,813.5281267494389
406,412,1187.346471493294
407,413,198.20709011054225
408,414,2173.1304138373016
409,415,100.74255985769871
410,416,968.4628208468148
411,417,422.2639653455875
412,418,319.4220612946929
413,419,1060.520528275652
414,420,990.8064483012216
415,421,1028.800353662052
416,422,1401.7426446516786
417,423,747.425913830016
418,424,485.40471714576574
419,425,1069.9323655590404
420,426,1813.7065572965962
421,427,463.77057564578416
422,428,2247.3869561306615
423,429,581.8263202813861
424,430,1087.278687546368
425,431,1903.955381322026
426,432,2532.681400613587
427,433,540.3816821419636
428,434,1773.2677187392214
429,435,252.85550067355072
430,436,460.89954914641277
431,437,1774.6913576563354
432,438,1820.012853934936
433,439,1579.3719736037262
434,440,532.263344914094
435,441,1097.7643470647174
436,442,208.52640733971344
437,443,603.6863640264836
438,444,915.2694429443188
439,445,654.7435800541909
440,446,388.08573671780374
441,447,986.7031396388672
442,448,512.8919856764204
443,449,743.4532833498737
444,450,364.62754534551976
445,451,1221.3941610967638
446,452,612.3289485354966
447,453,1347.2730110922625
448,454,1242.9682861613517
449,455,2165.5315178166834
450,456,507.9266658921168
451,457,2247.2146753536085
452,458,154.84451981021556
453,459,1435.0720231201522
454,460,635.4428427709222
455,461,828.6521154818963
456,462,1543.0859951282137
457,463,1531.4027585129713
458,464,1315.6324350517289
459,465,1169.5405794037113
460,466,854.2951548701478
461,467,559.9581570652118
462,468,1094.8475811387848
463,469,1449.8239521897206
464,470,1847.588421503251
465,471,664.1971951951218
466,472,1426.3570363452857
467,473,462.7631337101836
468,474,920.986842479246
469,475,797.6891791001361
470,476,1133.288206023496
471,477,1487.8560274099868
472,478,1558.5678840105993
473,479,1221.8589250039156
474,480,515.1922644606299
475,481,855.6535642590793
476,482,1430.0121839792948
477,483,792.3232350667656
478,484,965.7808624425825
479,485,1008.0449732048836
480,486,1780.1108871267304
481,487,1241.4468819713325
482,488,1477.3450695592992
483,489,362.60234034084226
484,490,1372.2834450090786
485,491,1009.041808485334
486,492,1759.3284907012799
487,493,1501.7092229728996
488,494,199.46793930615678
489,495,503.3618876992593
490,496,565.154415792178
491,497,2118.971052630292
492,498,503.25187829317554
493,499,402.9441094222984
494,500,1336.3531038236292
495,501,718.9999781461581
496,502,1193.6697842848282
497,503,573.1906410606866
498,504,2015.8151123487116
499,505,2085.4362119018306
500,506,331.45809556653546
501,507,2087.423617108645
502,508,1584.5115630700707
503,509,1228.0905675522831
504,510,725.10440602309
505,511,1709.285444072423
506,512,1303.6930413146551
507,513,1801.5951157253894
508,514,1627.0139406120454
509,515,92.18298731032826
510,516,870.9909440802763
511,517,841.2383638772067
512,518,1077.4042504855486
513,519,491.5782936021267
514,520,2095.6919575046645
515,521,968.2001936778408
516,522,945.1480362138668
517,523,924.4370779659957
518,524,1292.6645476740566
519,525,1394.170312092208
520,526,944.4538350225415
521,527,924.1691416995221
522,528,1530.5490029394596
523,529,322.5194101862199
524,530,1397.8253888677007
525,531,829.5026536176377
526,532,1288.2065246035115
527,533,950.6083318862726
528,534,895.4636756005916
529,535,1516.5777282310776
530,536,1745.4600767542813
531,537,553.9253587381198
532,538,533.2395742052075
533,539,1792.3632875005655
534,540,738.1412853137784
535,541,1035.1657758722374
536,542,1268.3601074933176
537,543,1286.5178541813216
538,544,642.8657781570394
539,545,140.24103718949127
540,546,349.8886751463489
541,547,800.2745663435619
542,548,814.7202277795336
543,549,1221.2984352184462
544,550,708.6835964725024
545,551,1484.0107897912071
546,552,719.3820221069185
547,553,614.1345522869775
548,554,614.013178586903
549,555,896.5552461139093
550,556,1575.4210582358876
551,557,1901.899727578322
552,558,614.8359705025572
553,559,709.2450963532132
554,560,1250.0777227767476
555,561,1286.0069438195453
556,562,1180.6586540004218
557,563,1238.2274061029993
558,564,2093.6792956292106
559,565,304.13186835127607
560,566,973.0829094379557
561,567,587.0955122558247
562,568,562.09911386731
563,569,620.3894744603487
564,570,1129.013326570267
565,571,2033.3868940459986
566,572,256.1065400178386
567,573,1217.302832126189
568,574,1696.3988540472785
569,575,322.55241638927816
570,576,402.5604800829319
571,577,1300.285670948001
572,578,624.9512334090662
573,579,345.2458668248483
574,580,1256.918125391889
575,581,1263.8809952002698
576,582,1237.395388908027
577,583,1046.3205135871756
578,584,477.1386029745678
579,585,693.1786961710206
580,586,844.0894962447642
581,587,928.3111220918476
582,588,1523.6408691313427
583,589,1128.3973013529119
584,590,1704.4715511598074
585,591,1946.0982401860326
586,592,1738.6040637585575
587,593,1362.199976620276
588,594,1612.2914482933118
589,595,849.326350684076
590,596,2012.3344513696006
591,597,1862.6435620953073
592,598,1660.424782372318
593,599,1725.2164732785423
594,600,1705.291854387061
595,601,1499.9262202603363
596,602,1024.4579711100603
597,603,635.5164009708164
598,604,1112.5044933501138
599,605,374.35906259237817
600,606,457.9993345155464
601,607,1258.2970134285713
602,608,409.23357650897657
603,609,622.1995110663017
604,610,1545.2595146645615
605,611,1212.0312341089245
606,612,1272.5400968021236
607,613,545.23723227641
608,614,555.7742263929028
609,615,2280.64528809862
610,616,1977.2043761392915
611,617,722.32201209199
612,618,573.277871083044
613,619,1590.626759381209
614,620,555.2784226540889
615,621,1573.0695033900301
616,622,827.8587781356412
617,623,1537.6453886448194
618,624,1026.95099423522
619,625,1329.882295267677
620,626,1038.4198435851804
621,627,1267.3403002581995
622,628,898.6275235127209
623,629,1036.4670625893264
624,630,1101.9915182162972
625,631,275.88522141816986
626,632,769.0817197465484
627,633,709.2351648493083
628,634,136.97873337638782
629,635,1074.1241900850803
630,636,1046.7881169139837
631,637,336.70726954610905
632,638,1280.8306979145536
633,639,1483.92783724208
634,640,1407.4764839626134
635,641,650.4087542060522
636,642,839.5167201501508
637,643,2459.2112289993365
638,644,497.30863055685563
639,645,678.8554221010443
640,646,1406.7346670110808
641,647,739.8734966231824
642,648,748.2734743424274
643,649,477.69546099330597
644,650,738.7066380838233
645,651,1046.3710737276451
646,652,925.7184602792593
647,653,239.34715491145317
648,654,1339.990021659729
649,655,1404.0056436710233
650,656,366.3257277508762
651,657,856.4205789827612
652,658,1353.408724766873
653,659,1168.3850183836794
654,660,1388.355348314349
655,661,1531.220261364254
656,662,1011.2842362404155
657,663,616.8047673731277
658,664,332.1440723968843
659,665,1626.311033154086
660,666,1114.6500553157996
661,667,1187.4940495678968
662,668,1264.5437929404275
663,669,812.765978809433
664,670,1933.6206475771155
665,671,983.1875038664936
666,672,1686.374801281866
667,673,650.2002466952498
668,674,772.423615145812
669,675,1222.512349327795
670,676,1826.4645303000325
671,677,273.09242327147626
672,678,688.7217041437453
673,679,1414.1193645589533
674,680,1229.435186383727
675,681,1715.024383996912
676,682,1690.4303697040011
677,683,959.805430340463
678,684,279.83659036913895
679,685,460.60023212127663
680,686,1040.3211037639383
681,687,1198.1405276343266
682,688,1547.7947253449463
683,689,1124.396588443318
684,690,979.2053899413255
685,691,1093.327105727783
686,692,817.6879048900776
687,693,1059.0905074777618
688,694,626.9333231402525
689,695,878.8411997966294
690,696,771.0367203589847
691,697,1036.8705682680443
692,698,662.9520968321953
693,699,1351.791902500337
694,700,1326.6342877086051
695,701,797.467859318939
696,702,1500.1298172605316
697,703,1273.8340141642434
698,704,1682.1720403841055
699,705,840.6916064438606
700,706,1436.70906218646
701,707,1663.4691169722348
702,708,1044.3757117081968
703,709,1651.2675322956936
704,710,1129.1764496998462
705,711,1238.9158889977764
706,712,910.9400249977151
707,713,1763.9747175305463
708,714,890.4163220318941
709,715,1109.8893909102962
710,716,501.35860448164624
711,717,1031.9299414754626
712,718,916.3934701362713
713,719,389.3680776666983
714,720,1416.4413931988659
715,721,1171.5305148489952
716,722,619.4664523476348
717,723,1494.2062671315598
718,724,883.5460349948197
719,725,1340.3947846065967
720,726,1604.7156811350944
721,727,1207.7868466910961
722,728,1309.865590422055
723,729,1393.8912446650797
724,730,1353.7643540183292
725,731,2178.5283527334786
726,732,1170.482382388767
727,733,317.8970621986639
728,734,1601.2666074252604
729,735,845.1908369277836
730,736,2216.634252544436
731,737,1701.5230102497585
732,738,333.05646374787966
733,739,543.8417724078764
734,740,1688.7020240248064
735,741,1013.0554082823453
736,742,1560.009386671687
737,743,638.8314380699035
738,744,227.50280297180723
739,745,1191.6808863518315
740,746,1501.0702418535259
741,747,1016.2604862659293
742,748,502.6375377652941
743,749,670.4080008954737
744,750,574.6810093522457
745,751,943.5445729767382
746,752,211.09424032135075
747,753,625.5901925005528
748,754,1585.7175935100356
749,755,1347.6628533805367
750,756,1222.710339117002
751,757,525.5165050704536
752,758,961.7481601819492
753,759,1318.6553475853614
754,760,1243.3815035980474
755,761,2118.803406232069
756,762,612.9531979333211
757,763,1140.4851905661858
758,764,1790.3189729204855
759,765,234.59030595873386
760,766,592.6665532311205
761,767,816.6044531597802
762,768,79.07508289669018
763,769,41.33740167826195
764,770,2889.0440453294377
765,771,1283.8073287950149
766,772,1309.5643284037571
767,773,1596.2494080471322
768,774,139.8619945180241
769,775,1500.9657172460554
770,776,1709.2397340403886
771,777,584.9452902956633
772,778,1285.639261602728
773,779,2700.985757117858
774,780,577.2972706568927
775,781,561.7451148954395
776,782,196.11943001532248
777,783,748.508349974547
778,784,874.7082859317127
779,785,198.09016200589215
780,786,1172.5616555801116
781,787,281.910983626331
782,788,692.6426333147873
783,789,1313.2135433676349
784,790,1242.6722989470722
785,791,609.2658855450524
786,792,1514.0219338925976
787,793,831.573400560615
788,794,964.475090731176
789,795,450.68147248340694
790,796,487.09149712295664
791,797,184.30221189790873
792,798,1064.0136636268207
793,799,980.2830337207752
794,800,1045.5015698540824
795,801,896.9086918403491
796,802,469.180872544342
797,803,1362.2208265278186
798,804,622.2749508404904
799,805,1135.9071616523697
